,Intercept,MODE[T.STANDARD],MACHINE[T.RevEVO],MACHINE[T.zIngCT],MACHINE[T.RevEVO]:MODE[T.STANDARD],MACHINE[T.zIngCT]:MODE[T.STANDARD],CURR,MACHINE[T.RevEVO]:CURR,MACHINE[T.zIngCT]:CURR,VOLT,MACHINE[T.RevEVO]:VOLT,MACHINE[T.zIngCT]:VOLT,FOV
original_shape_Elongation_Complete,0.0,0.9999999999893728,0.35650553327115364,0.5521708144392317,0.9792260742374754,0.872837395314708,0.9999999999869094,0.9492562614668307,0.9999999999980901,0.9999999999995985,0.788492388427568,0.726391929166236,0.005177159452014582
original_shape_Flatness_Complete,0.0,0.999999999991885,0.6761262920976867,0.38436616816245495,0.9730786203643256,0.8617331593109379,0.9999999999903327,0.9342573652640178,0.9999999999982159,0.9999999999972696,0.9409087915358432,0.7033684406221228,1.3958477763577464e-06
original_shape_LeastAxisLength_Complete,5.199240046864783e-137,0.9999999999958973,0.9841277881530219,0.26784570850757405,0.980256994010873,0.8594035571664416,0.9999999999984155,0.9517841634720994,0.9999999999998339,0.9999999999987457,0.8636156083618285,0.6986460998478181,2.853146068253344e-06
original_shape_MajorAxisLength_Complete,2.265218102107946e-200,0.9999999999771005,0.013869834990164384,0.41450846780456596,0.9424137569016657,0.9284249998790255,0.9999999999914226,0.8599080141707228,0.9999999999987808,0.999999999993046,0.15454276807529208,0.844312980663163,0.043870483227561784
original_shape_Maximum2DDiameterColumn_Complete,1.8088792595525237e-114,0.9999999999978275,0.5429130171821598,0.7587032179787352,0.9922869350868431,0.8910196002263615,0.9999999999992475,0.9811551189478085,0.9999999999999145,0.9999999999993081,0.8144251903850084,0.7645545295846952,0.7462185308189688
original_shape_Maximum2DDiameterRow_Complete,2.503415364182074e-114,0.9999999999978504,0.9205595015008643,0.7786722984047046,0.9199172619638822,0.9664547753985064,0.9999999999991596,0.80597567866846,0.9999999999998757,0.9999999999993153,0.11844397126248259,0.9267395449338518,3.212346084596736e-11
original_shape_Maximum2DDiameterSlice_Complete,3.950240930931139e-166,0.9999999999907956,0.00820198609799622,0.6519587068670691,0.8867817848604017,0.9250961466887255,0.9999999999965974,0.728001331228918,0.9999999999995501,0.9999999999972264,0.654848656749772,0.8371521125651605,0.05234139250230538
original_shape_Maximum3DDiameter_Complete,7.406978706290976e-136,0.9999999999960255,0.7802067537900224,0.9897386347845328,0.949963865874464,0.9886770711409685,0.9999999999985549,0.8781445244906319,0.9999999999998141,0.999999999998749,0.21659628914186865,0.975246655967374,4.923042514151691e-13
original_shape_MeshVolume_Complete,2.1365110618361438e-120,0.9999999999974956,0.544935746262083,0.18188145716076867,0.9843975077172485,0.8874732632862867,0.9999999999988871,0.9618886282415002,0.9999999999997867,0.999999999999339,0.39402303150974216,0.7570846483764004,0.6506412966895815
original_shape_MinorAxisLength_Complete,8.304992887642713e-152,0.999999999993799,0.6664046878955452,0.357373467934319,0.9600151720246247,0.8680314135569849,0.9999999999976755,0.9025063088604147,0.9999999999997091,0.9999999999980744,0.9511802505624587,0.7164710432780959,0.006518089029268399
original_shape_Sphericity_Complete,0.0,0.9999999999798406,0.23541367295769833,0.43291186562285466,0.9445067106052688,0.8675674282020662,0.9999999999963128,0.8649113551222025,0.9999999999746583,0.9999999999912007,0.8885094304273272,0.7154126412937105,1.2743771944871686e-35
original_shape_SurfaceArea_Complete,8.003947004059291e-121,0.9999999999974964,0.3726907555865633,0.5604506996960233,0.9665620710843653,0.8705084762234956,0.9999999999989733,0.9184175041261389,0.9999999999998335,0.9999999999991912,0.6048224738912138,0.7216120610073238,6.554136164322431e-07
original_shape_SurfaceVolumeRatio_Complete,0.0,0.9999999999730259,0.3449126156088441,0.009874333095312316,0.9409516726061999,0.9464184244805617,0.9999999999876211,0.8564108878317584,0.9999999999658141,0.9999999999922086,0.2521204783051515,0.8831804539537789,1.1197116040463967e-61
original_shape_VoxelVolume_Complete,1.1076288948219015e-119,0.9999999999974241,0.5503644971372073,0.18401028356068772,0.9923585620959303,0.8861685083107004,0.9999999999989384,0.9813300938543834,0.9999999999997906,0.9999999999993073,0.4082787066806649,0.7543409132303789,0.930102282089027
original_firstorder_10Percentile_Complete,3.109744032706524e-16,4.988563581717448e-06,0.26460923649507656,2.0785393096008524e-10,0.14155393473156544,1.6005886751992525e-07,0.7849531826378724,0.8020677276354112,0.5156699481968445,1.3274701029065914e-06,0.045726410776922556,8.733296605569212e-10,0.020823033812826342
original_firstorder_90Percentile_Complete,6.290492377509803e-55,2.617966174343965e-06,0.9916421368969139,0.13511712017747873,0.00039964337251524395,0.00038399463798225895,0.9449006245685683,0.9047194239662217,0.9311002801766478,6.091584477851313e-21,0.3525607784445717,0.022005128400579756,3.9225380510751667e-07
original_firstorder_Energy_Complete,1.9891539892181523e-32,0.009599601972890571,0.5215611804731621,0.6122192686233434,0.0416453555612475,0.026620281258660495,0.9561897695367899,0.959639295179952,0.9945091403708606,4.439722660594414e-18,0.9774757999224992,0.23115990364198266,4.042106836859662e-05
original_firstorder_Entropy_Complete,4.319010407962721e-97,3.807653013932506e-10,0.6216449214841584,1.1889905860596757e-06,0.0021221576415703636,1.650309753625464e-10,0.7494995093019405,0.6808694394692649,0.5879893560078748,9.985124652817569e-14,0.03935686623700272,7.849531467503418e-08,5.5374871340541785e-11
original_firstorder_InterquartileRange_Complete,6.587605071517211e-42,0.00028513209255902377,0.9928836436089843,0.0006812299016485231,0.11431194597994515,0.00029448074352748867,0.986644112946012,0.8619042971633107,0.7763971317130566,1.16070453206234e-10,0.20721745553216456,2.5658543442547714e-05,3.6936077862882835e-07
original_firstorder_Kurtosis_Complete,2.598827688795022e-70,2.7501404761563843e-14,0.3541681455212812,3.3464880950606995e-05,0.8954088755167551,0.015134184113053555,0.4701573417281384,0.8893644064860247,0.7510672626269721,2.0759643980064338e-05,0.006702010697258046,9.854793165420398e-06,8.643548294404037e-17
original_firstorder_Maximum_Complete,1.173436635848936e-43,9.667957473224687e-05,0.7704100520567146,0.0010174656414480914,0.016590646870285834,7.188210172152317e-08,0.744749711800631,0.9251001943054468,0.6039063630496473,2.0832409461636224e-15,0.6101365006546517,0.0010430451622371363,3.76712468430906e-07
original_firstorder_MeanAbsoluteDeviation_Complete,1.0025144498272507e-47,1.169862912103915e-07,0.6199908031638823,0.00015183577300346114,0.0006309890744108319,3.5609986389130496e-06,0.9647880265675968,0.8660767672015609,0.8799353445727965,7.087364296708241e-14,0.0937780383532737,1.0331968504047448e-05,4.308669318099258e-06
original_firstorder_Mean_Complete,3.4563006501204536e-53,0.4716125232689734,0.27298156425874737,0.09797422546795127,0.23426883104305088,0.5163479477060892,0.9427087160390909,0.9706490881913524,0.874275314072358,8.432557210447315e-23,0.4853149968791681,0.529173989094766,3.958665024691712e-06
original_firstorder_Median_Complete,1.6366015206949508e-47,0.28874714389060513,0.08230554284666335,0.19128285697982877,0.7635665565040273,0.5045968113234469,0.89723265489447,0.9082511134011275,0.8812032407542842,3.9062435220051153e-20,0.1458143116530284,0.7452218211421603,6.623432431420986e-09
original_firstorder_Minimum_Complete,6.734189771307672e-10,6.00321641377562e-15,0.051001205245412115,3.617475344979426e-08,0.0025791349513344256,2.7219530651999986e-07,0.5723551595279365,0.1533175828634494,0.34470047233141843,0.01819237689614201,0.05305016489100393,2.2550307651001263e-07,0.0005453079813371666
original_firstorder_Range_Complete,7.503835470848135e-38,3.6567526014597925e-11,0.4578552563434529,5.161095755696244e-07,0.0014208525406750373,4.759677894048217e-10,0.9717791477294984,0.4445110375035384,0.40169729937595433,5.703535998889432e-08,0.1880267385972034,1.2425745629775654e-06,1.1921931865406181e-07
original_firstorder_RobustMeanAbsoluteDeviation_Complete,1.3211498822438923e-44,9.961178412876256e-06,0.8399842623301352,0.00045305990831867387,0.021712846025425392,7.12669233511678e-05,0.9770928027911865,0.8907662205407929,0.8350339239365371,6.044527219265284e-12,0.14196107695849325,1.9968854376258353e-05,6.221007479407333e-07
original_firstorder_RootMeanSquared_Complete,2.5503708869467614e-53,0.0016013470490191968,0.7015629285700172,0.26043559737452754,0.01075023708787065,0.0024315587644580276,0.94565563324989,0.9052606574048705,0.9979782339099219,1.090735960536288e-20,0.6979457524728809,0.04541869736497096,1.4960457991197804e-06
original_firstorder_Skewness_Complete,3.028708847403445e-58,0.00021018449804419137,0.9489683544212522,1.1140724044218343e-05,0.1754842119951491,0.0007289890598245908,0.4709966292548823,0.9371112638002617,0.4735119818130177,0.06733712811470795,0.14269438874421408,3.895558934582037e-06,9.851448325483023e-13
original_firstorder_TotalEnergy_Complete,1.109668266445105e-32,0.009094141512535209,0.5655270634915972,0.6082686227462413,0.035019727567579484,0.025609732586204075,0.9558631290801132,0.9265133386603508,0.9944681598490206,3.0529932316563004e-18,0.9805595806069773,0.22683473322371886,2.7466931295294684e-05
original_firstorder_Uniformity_Complete,0.0,1.7856668696454053e-13,0.23150402081699828,7.0920352105859774e-09,0.02958045068400979,1.422039858429571e-20,0.6259195086469407,0.4723740451120807,0.38419815348586894,3.9617094741008486e-19,0.0005728975362380399,2.4733628733626688e-11,5.675354084129602e-23
original_firstorder_Variance_Complete,9.572442147698154e-26,2.4470680266509614e-05,0.7236373806778311,0.0002630378818588696,0.003246431511094518,0.0001185575899447509,0.9674273168886383,0.884472702343426,0.8950417059910089,3.081442978216501e-11,0.23629313996698287,3.4217248511372574e-05,0.0002471095035068916
original_glcm_Autocorrelation_Complete,1.986472423430208e-07,5.234253615729763e-09,0.21585763405978467,4.0940030004872496e-07,0.01967495326640565,2.6341204630298536e-05,0.6530051356700217,0.3089721775755706,0.45317919123695094,0.5843294909495104,0.17580946946816917,4.6348655849717926e-07,0.00022061887208104074
original_glcm_ClusterProminence_Complete,8.173978425940384e-17,0.026841573442170318,0.7603024018493287,0.10043360682825772,0.043422448063852974,0.043486846334929656,0.909178045570425,0.9162639932174819,0.9507746179587884,2.20963005028525e-13,0.8986099014149888,0.03463528629252088,0.02407830609902496
original_glcm_ClusterShade_Complete,9.397823712376171e-25,0.002032831531093737,0.892592681151646,0.15014921337503329,0.0036700354401240213,0.012396281436719746,0.8374244389150476,0.886270247241941,0.9842792159877854,3.0490900780462225e-17,0.42790563547095695,0.04545053319495718,0.04431361099282047
original_glcm_ClusterTendency_Complete,6.838226957943341e-31,0.0009511183908070047,0.8899626381678252,0.031220168045888393,0.007578805256382459,0.0016393545704471322,0.9273683161933557,0.9061539803376493,0.9358704991440172,1.0947807902593103e-15,0.47447556428525306,0.004440080408415548,0.00027837190606148243
original_glcm_Contrast_Complete,1.790751583310774e-06,1.509792399806173e-06,0.2598890804768534,3.2281632833136177e-07,0.006601269179486592,5.53606649921783e-05,0.9392913885203044,0.8971958575233642,0.8363094353700976,0.2131665704920133,0.07768303552351633,1.4225405980867845e-07,0.0020429396679442816
original_glcm_Correlation_Complete,0.0,8.190937994940658e-33,0.05916471734611729,1.0113554493424545e-10,1.1292441090933015e-07,7.143480528660805e-16,0.7810065827298943,0.7247756324192425,0.6634904450026995,0.0003921822452188597,0.027421945010647347,2.444529643278516e-07,0.00020878978617506943
original_glcm_DifferenceAverage_Complete,2.0980125961531879e-22,3.138096036647663e-14,0.16452359144135154,2.9000335206079487e-09,1.6997248354276858e-05,1.1867511660345844e-07,0.8055682237945472,0.758220136041668,0.6715477025131764,0.11194364197485669,0.018708345739107186,1.4979598967200676e-09,3.5064552923567265e-06
original_glcm_DifferenceEntropy_Complete,1.0558470272964615e-79,1.1567536188791892e-29,0.0211344824808729,2.8480518615541747e-12,4.4002743098483936e-13,5.110846212056874e-14,0.656715879012943,0.5153971677175612,0.5505154668589014,0.003146087687661683,0.00015837499813054328,1.5769344949369777e-12,2.5700015548365255e-11
original_glcm_DifferenceVariance_Complete,6.476019393058158e-10,7.850181507645677e-09,0.08215181065232244,1.1730293698463714e-07,0.00033200833371108124,2.6888613697666437e-06,0.994174361453799,0.9084004308638159,0.9460193167135806,0.04485060038720069,0.012745690109562616,6.609168733266376e-08,0.004056362649171157
original_glcm_Id_Complete,0.0,1.831567378972219e-99,0.01108707463367545,3.066241917150038e-20,2.0833160988246974e-19,9.755680647111355e-31,0.24582824755316668,0.2711707534965492,0.2909475473043629,0.006619694570793253,6.943033055116983e-06,1.4526775074429638e-20,2.3454901178203264e-26
original_glcm_Idm_Complete,0.0,3.0512170736245857e-114,0.005574283571997847,7.41064559947749e-20,1.362150974969278e-20,4.246352812559194e-36,0.16182812585908857,0.21084384912702625,0.24724417034223356,0.0037794990790240694,1.5132374162887499e-06,2.880926535815414e-20,2.4990670002186596e-30
original_glcm_Idmn_Complete,0.0,1.957167641034087e-27,0.060318489603210027,5.179701310242013e-05,7.514308286958243e-14,0.11156234968484315,0.6902366126141972,0.3971485364989509,0.3632839097642804,0.00013235626106490952,0.0023613142581973764,6.765040517519217e-06,0.8720277733862952
original_glcm_Idn_Complete,0.0,9.458400307481484e-39,0.057055597723105575,2.5997586381558383e-09,1.0836277875486538e-12,0.0018898272956133781,0.4296236637983951,0.7407106272050011,0.8136356893941448,1.6645524497117034e-05,0.0006187143126468536,6.63807225706547e-11,0.0009694753025907393
original_glcm_Imc1_Complete,0.0,4.46367482862721e-160,0.00021748183489455163,3.807968337900382e-17,1.9220421263038092e-31,2.7326135436958185e-13,0.35333986903248615,0.323737689249342,0.5213853713695276,5.102407083610547e-08,2.2755574403276104e-06,1.880088877791271e-15,1.3045184764073309e-09
original_glcm_Imc2_Complete,0.0,3.9940146041444644e-39,0.07568289409688637,8.939244316471368e-11,1.5895832348628074e-06,2.4242108562682282e-17,0.6516360728023725,0.5304571675135752,0.5130253773123592,0.00030460050932433773,0.03663626477197347,2.387282414567033e-07,7.308874746600646e-05
original_glcm_InverseVariance_Complete,0.0,1.570543165145385e-113,0.006256257968096145,1.738650376908008e-19,9.04049068025972e-21,1.4282392881041656e-34,0.17695994803511172,0.21820141468761167,0.2717339430184188,0.0042308692083504644,1.7954722059630507e-06,6.995621143352025e-20,2.248232583439571e-29
original_glcm_JointAverage_Complete,1.8599951784491799e-22,5.4681482827540134e-15,0.06515438389566425,1.8871157293413497e-07,0.0013423333201993029,2.1479931364189206e-07,0.5113715798614996,0.12427992078891549,0.3444146897963486,0.7155519051836466,0.06535024017887153,4.977771432110094e-07,8.461172348668834e-06
original_glcm_JointEnergy_Complete,0.0,5.4630390324413875e-40,0.023340777173749983,3.1729449706439684e-09,3.485707079816826e-05,6.936999714219803e-28,0.34805919171763544,0.2748843246868605,0.28203473986443583,1.1341551392301483e-06,4.8064094739364295e-05,1.592014162263017e-10,2.3774594114810318e-21
original_glcm_JointEntropy_Complete,1.5213523204533332e-90,4.7917071691944324e-23,0.1420026287308546,1.9587123078727033e-10,5.517904055757697e-08,4.604476329966133e-13,0.5714063728464098,0.5272880281353105,0.4845490920683484,2.0779507707866142e-08,0.0014912237936362184,1.9575520591045412e-11,2.728362716293779e-13
original_glcm_MCC_Complete,0.0,6.150528161991884e-53,0.01661530693074577,1.1299636796840321e-11,2.1001087730517532e-09,1.4206573302335335e-17,0.6623876014028158,0.5605072800696164,0.6689219571187692,4.917086098181869e-05,0.00720708352439547,6.47067003485221e-08,5.227606693297764e-05
original_glcm_MaximumProbability_Complete,0.0,2.7808386646803303e-34,0.12274501635080742,3.3497385383474314e-08,0.004793926827952305,2.3533158588782436e-27,0.20941654427731438,0.2946501098617029,0.1969907478350056,1.1056143266106234e-05,0.004103411103696881,1.653455025807118e-08,2.9876312252624245e-22
original_glcm_SumAverage_Complete,2.4661275017234383e-22,5.468148282752658e-15,0.0651543838956574,1.8871157293409635e-07,0.001342333320199435,2.1479931364181898e-07,0.5113715798614704,0.1242799207889119,0.34441468979632217,0.71555190518366,0.06535024017886697,4.977771432109939e-07,8.461172348668597e-06
