,Intercept,MODE[T.STANDARD],MACHINE[T.RevEVO],MACHINE[T.zIngCT],MACHINE[T.RevEVO]:MODE[T.STANDARD],MACHINE[T.zIngCT]:MODE[T.STANDARD],CURR,MACHINE[T.RevEVO]:CURR,MACHINE[T.zIngCT]:CURR,VOLT,MACHINE[T.RevEVO]:VOLT,MACHINE[T.zIngCT]:VOLT,FOV
original_glcm_SumEntropy_Complete,1.6282442677558756e-103,2.1765245142284645e-05,0.8861989008863196,0.0003467078874179715,0.008457797044474812,3.4199013653262673e-07,0.8308719984454712,0.7885860401974756,0.6922081618058329,3.418954278716316e-16,0.08079502185529366,7.759081608141609e-06,3.3167434065153403e-10
original_glcm_SumSquares_Complete,5.124643720533287e-26,4.725108008939349e-05,0.7824894863028229,0.0007563219740912309,0.0038240122599802685,0.0002282086186694076,0.9661487279411847,0.8955729714128229,0.8971122251630415,1.6991941997134376e-11,0.2596500057408712,9.2219982481968e-05,0.0001947828793533504
original_gldm_DependenceEntropy_Complete,2.9916092109621214e-117,1.1208364848967023e-23,0.02257097812886673,6.149398109145692e-05,5.549033776390139e-09,1.0212278186725837e-05,0.28298883393832763,0.4876105770665826,0.6106341911512297,7.007482358595297e-15,0.01640405557789761,0.0011156617305740975,0.009867549947585243
original_gldm_DependenceNonUniformity_Complete,4.3938994466550217e-35,3.47840561645768e-25,0.09512223429075106,1.3380964222505998e-12,1.8757040122654354e-08,7.515864684057295e-13,0.38738347308466614,0.6156733381514817,0.3743352597713484,0.12294218834114168,0.0008662478824104566,5.352006637344066e-13,9.705168780066773e-13
original_gldm_DependenceNonUniformityNormalized_Complete,0.0,1.066011221654433e-63,0.03631752563518314,1.1937329415366118e-20,1.3940677157837786e-12,1.0143226458853225e-22,0.32351994956292407,0.37444950586142134,0.2954448770223288,0.07697738350217156,0.00014536463380399406,3.928717915603733e-21,3.099714431385008e-22
original_gldm_DependenceVariance_Complete,0.07751028184024779,1.0651893488718387e-23,0.03409038540010426,1.4729617950925003e-08,1.3766388553755273e-05,4.244828297272536e-18,0.1479900155182166,0.38349585724288116,0.19019663364083086,0.037460751332194474,0.0006963571156333728,1.3011203582344268e-08,1.2965484998434163e-13
original_gldm_GrayLevelNonUniformity_Complete,1.516904843538432e-18,2.2181720423346122e-11,0.14837026418370822,4.003166804587744e-08,0.01581769561514393,5.3096370903136935e-15,0.6105193323359062,0.22175585965663325,0.37417535879226005,1.010977477048638e-14,0.001026811715712729,1.7643502602649974e-09,4.019660731411396e-17
original_gldm_GrayLevelVariance_Complete,9.043159936720051e-26,2.457203369247331e-05,0.7239685031941998,0.0002635734097199073,0.003254289689666145,0.0001185773771065874,0.9673705859051548,0.8844950406524388,0.8951102768522539,3.0775637671276394e-11,0.23661510381320353,3.430544070793574e-05,0.00024741457187021346
original_gldm_HighGrayLevelEmphasis_Complete,1.804265864704872e-07,5.789381290965364e-09,0.21311881269701616,3.152826511004551e-07,0.017840858914123015,2.186053702587362e-05,0.6687041445791018,0.3245537061575078,0.4662842782130012,0.5610353164551876,0.16710569076030868,3.5430582087844715e-07,0.0002504149279948288
original_gldm_LargeDependenceEmphasis_Complete,0.01240499513293324,1.810412351524163e-27,0.02827085715881566,5.810023430824019e-09,6.746974070630212e-08,3.759973329169086e-18,0.18905549558336546,0.3476307517554512,0.23495660260491733,0.022102968207278847,0.0004589344877574837,3.367150922631622e-09,4.964224458301621e-14
original_gldm_LargeDependenceHighGrayLevelEmphasis_Complete,8.233389248887465e-10,3.4909641721054815e-05,0.19953605591803578,0.02486048468854362,0.749675950871909,0.056468014055747084,0.14935194032014495,0.09065450249201991,0.48686174399380755,0.4794812882592224,0.8664471148567525,0.06242542026561446,0.2903706447761793
original_gldm_LargeDependenceLowGrayLevelEmphasis_Complete,0.0,7.340864711231702e-29,0.11043801344494585,0.003832984285216736,0.00019110217576782517,1.3200105119331675e-13,0.981190185099843,0.21496841174902093,0.4211369771655922,0.23790136307334686,0.11545453435965955,0.005146285731019872,3.6643979245089807e-09
original_gldm_LowGrayLevelEmphasis_Complete,0.0,2.5476956303121845e-34,0.01441253852226965,0.007740324198473171,2.1927992767836677e-05,4.084478978807517e-09,0.27209541647763447,0.032274403458102265,0.4349458132934586,0.898499920589497,0.05957856206654581,0.024301482633349497,1.4007253271652058e-06
original_gldm_SmallDependenceEmphasis_Complete,0.0,1.9719836651359775e-106,0.009109928509659929,2.271850360440545e-20,2.7208853933020226e-22,4.064706812254783e-27,0.31803309692184245,0.2766662908541748,0.3061319487121944,0.017571814873233324,5.105943869788949e-06,4.745413962355838e-21,9.582900905911417e-27
original_gldm_SmallDependenceHighGrayLevelEmphasis_Complete,1.71465847345898e-05,1.8621990084272363e-07,0.3103662053208146,2.645668032720706e-07,0.01756616365145317,6.381488163724999e-05,0.8250907852290846,0.4960854584767066,0.5509493330151731,0.46601509980740685,0.18527830598617212,1.9325970341667767e-07,0.0003643874484088578
original_gldm_SmallDependenceLowGrayLevelEmphasis_Complete,0.0,2.8157688492731325e-11,0.02122354563388394,0.052796052731015265,0.03230717123677454,0.00025311405090874193,0.10058707013563242,0.033677211985205,0.43417839539369274,0.20903036822473542,0.17385977782291517,0.18650320518146002,0.023378369749215783
original_glrlm_GrayLevelNonUniformity_Complete,7.221189357991271e-22,2.479330660729893e-07,0.29668190331817745,1.0136175175834787e-06,0.06478600782642066,1.0093442903494266e-11,0.7509700684260615,0.2938648682582764,0.476708163519601,1.5602084824341715e-14,0.00614540646890422,5.2078835517353334e-08,1.0710313959319323e-14
original_glrlm_GrayLevelNonUniformityNormalized_Complete,0.0,8.223101251592927e-12,0.29682664603761577,3.607021608072749e-08,0.03267705895853817,3.1738594120558953e-18,0.6829653804293772,0.5207777562131879,0.4336727651934431,4.473814864258633e-19,0.0012629598603899675,1.5922808554805563e-10,6.724056476132233e-21
original_glrlm_GrayLevelVariance_Complete,5.247450030265327e-26,3.1690474605385635e-05,0.7313304955786569,0.00030263473366615943,0.003139058333688739,0.00012855521923731245,0.9590189576298755,0.8878665498804741,0.9000916607598125,2.2332129193701656e-11,0.24498230147991712,4.0938841783704855e-05,0.0003166762010860946
original_glrlm_HighGrayLevelRunEmphasis_Complete,1.3805784624684271e-07,6.93563284432129e-09,0.2135716090445855,3.5677091132543266e-07,0.0180056891009281,2.372357126801999e-05,0.660661056532464,0.32357577955203154,0.4682051300869392,0.5444282087345806,0.16953607132413043,4.010242290690785e-07,0.00027539566397968244
original_glrlm_LongRunEmphasis_Complete,0.0,2.3739500081751563e-91,0.008705124576632996,1.171573343663393e-15,2.5960922787502127e-15,3.658361709508544e-35,0.14517052474839823,0.24997982271722208,0.21583588338108128,0.0061459501635990855,1.1296372788445258e-05,3.749105837807451e-16,3.0944642303190994e-27
original_glrlm_LongRunHighGrayLevelEmphasis_Complete,6.105580359043758e-08,6.7417177866909546e-09,0.20282483362310794,5.708437182595739e-07,0.022315772333736907,2.9389661891305504e-05,0.6138697573265166,0.2932369661682722,0.45895398167527157,0.5892817368501178,0.18221119605455216,7.11405652298733e-07,0.00037421913066740383
original_glrlm_LongRunLowGrayLevelEmphasis_Complete,0.0,3.342108173848694e-36,0.018741227729080448,0.005193152732003778,1.3005999583391406e-05,1.073515497211408e-10,0.369811702499089,0.04281378200498994,0.4253277436134645,0.843770696450555,0.05825449471196539,0.014331894934671607,1.3355545870066576e-07
original_glrlm_LowGrayLevelRunEmphasis_Complete,0.0,5.362142655825211e-34,0.01399623664092999,0.008083762238261086,2.2502093331890748e-05,5.1235150923466985e-09,0.26050492714370355,0.031097447120863316,0.43715488122579027,0.8866733186651583,0.059633693478525415,0.025591792557697075,1.795905885937615e-06
original_glrlm_RunEntropy_Complete,1.1224140531585724e-101,0.008016242006570409,0.9082341383734956,0.00052971487578901,0.14063777733699076,4.8795415154129146e-06,0.9956356122354013,0.8811374246722109,0.7698617976833854,5.280802481183954e-14,0.25084551164064517,5.065912749370236e-05,5.362013377543003e-07
original_glrlm_RunLengthNonUniformity_Complete,4.419205747833447e-90,5.202877532993892e-26,0.1340145382602294,9.724893633201468e-07,3.7953473207575055e-07,6.7692417557935e-13,0.31793531841093897,0.5775339899569751,0.4111874173748523,0.05512672425722335,6.880482062673563e-05,2.781858136122417e-08,2.3308160842129196e-10
original_glrlm_RunLengthNonUniformityNormalized_Complete,0.0,1.2380755380074808e-102,0.005892673724610152,4.0982787163202696e-17,1.0367575657106358e-17,4.5671094431337416e-36,0.16343110529052407,0.21691424404844828,0.22925669855935782,0.006295732403904171,3.923487691925545e-06,1.1599129888324568e-17,2.6631276809370477e-28
original_glrlm_RunPercentage_Complete,0.0,1.4716655640082905e-95,0.007173039074845377,4.49710226588369e-16,3.4153070065230013e-16,1.7123943442734994e-35,0.15555649940045155,0.2345208097420034,0.2258017649552796,0.006783478739363526,6.985215789796606e-06,1.3284288625209998e-16,2.180966496441695e-27
original_glrlm_RunVariance_Complete,0.0,8.840182930750925e-84,0.010395409706118826,7.494610188407656e-15,9.09596809702238e-14,2.959582898198685e-34,0.14109448311766387,0.26912843669060227,0.20908679095892824,0.007405833167078346,1.912109385077599e-05,2.5974323237844877e-15,2.751942673901009e-26
original_glrlm_ShortRunEmphasis_Complete,0.0,3.865896284752508e-99,0.006891791015500021,2.297629170044171e-16,4.6914325777404523e-17,1.694332909187409e-35,0.16395887392723052,0.22712828981956634,0.2319659383055126,0.006341412641862726,6.171959654844397e-06,6.463181263902597e-17,1.520871057750468e-27
original_glrlm_ShortRunHighGrayLevelEmphasis_Complete,1.7056691251894235e-07,7.3191303795885585e-09,0.21685010484497155,3.270927484403435e-07,0.017293901505634528,2.3182245040760573e-05,0.6713187699169607,0.3314007927362135,0.4709828147343462,0.5350158640443787,0.167604881885681,3.5880045776048463e-07,0.00026198323637986975
original_glrlm_ShortRunLowGrayLevelEmphasis_Complete,0.0,4.636034716659665e-33,0.0133506018986733,0.009106166748191464,2.9169707926712668e-05,1.3787693812356713e-08,0.23841263150243341,0.0293149619051293,0.4397911810254316,0.8179008410644388,0.06114941426819054,0.029650232422086337,3.63235013028794e-06
original_glszm_GrayLevelNonUniformity_Complete,5.283989263052909e-41,1.2340307523938266e-24,0.024556178648388965,0.014296896594244934,2.29515238279316e-07,3.5108358607838697e-06,0.36061356883873197,0.49848207960764046,0.6351893472008221,3.3825551507636606e-09,0.0037356572930450716,0.04246875979857361,0.0030685779827966005
original_glszm_GrayLevelNonUniformityNormalized_Complete,0.0,9.535205574961115e-07,0.931229223732063,7.501176222423192e-05,0.015873288484240956,2.998124911471865e-08,0.9824730513779297,0.9981083105966347,0.7389275563600181,1.4027246833600646e-25,0.14658680613938108,2.278353560325257e-06,4.443369664441905e-10
original_glszm_GrayLevelVariance_Complete,9.689266090390725e-29,1.228543254767312e-05,0.7178325436131757,0.0004175485149719736,0.0009984159870277958,4.6774981263141566e-05,0.9581941907526027,0.8758813274116597,0.9217192255448716,3.6982761690878697e-13,0.26637953091529404,7.951804776137006e-05,0.0010071553171666708
original_glszm_HighGrayLevelZoneEmphasis_Complete,2.431005948622709e-09,5.664084282753044e-08,0.21284758970114045,1.3145902216889386e-06,0.02005959663084359,3.971553607013119e-05,0.5721454301395471,0.30626898998772395,0.4795484071766092,0.3342706604091519,0.19714552422378168,1.5627164995269812e-06,0.0006997603173032182
original_glszm_LargeAreaEmphasis_Complete,0.010246255967243214,8.475141142373878e-05,0.3883519274783013,0.0028654473192525265,0.7532280699183027,1.0283492727033249e-11,0.449970963462514,0.8057907066669151,0.4262000540974419,0.11306273142397115,0.23293999295494439,0.001564777154412468,0.0005270900634246372
original_glszm_LargeAreaHighGrayLevelEmphasis_Complete,0.034407324883337885,0.00023855691172244053,0.15407470097038162,0.0020752785740642946,0.9633416970906599,4.3508922344779166e-10,0.3896180789993918,0.7409456366048945,0.43896239207330945,0.1771618905739431,0.0445482098361007,0.0009383211378127557,0.0028981257634696934
original_glszm_LargeAreaLowGrayLevelEmphasis_Complete,0.7709966655209144,0.00013983137719761956,0.7371227880622401,0.010358459010047196,0.4656629277286869,5.70816619629986e-12,0.5300023980027153,0.9092513241659899,0.5133097537187739,0.08321445563612166,0.5999439934081703,0.006142535470180715,0.0001292866289640639
original_glszm_LowGrayLevelZoneEmphasis_Complete,0.0,4.8597962978613565e-27,0.012158342841192252,0.01061596758037059,7.43706397012969e-05,3.077717111141819e-08,0.15956159890009136,0.02427116232422501,0.4216020860330769,0.7841233220295097,0.06773062171899083,0.04043729910809101,3.149789684509185e-05
original_glszm_SizeZoneNonUniformity_Complete,1.658526474632945e-32,4.337155944040205e-27,0.09214615707772193,8.874093150921678e-12,1.1560355624276876e-10,6.489658975528739e-11,0.5580178094439693,0.666911402759848,0.4464071985839614,0.1269751395186797,0.0009450570114225318,3.446328762009502e-12,1.3248083118617989e-11
original_glszm_SizeZoneNonUniformityNormalized_Complete,0.0,1.723536737025621e-53,0.16116553690849889,2.589237391113985e-13,1.6324417151534809e-16,5.0024746779021725e-08,0.8985634058362143,0.720969650590634,0.5395892847547286,0.2934400200051491,0.007994510602942385,1.6200805903481256e-13,1.9419734691974818e-11
original_glszm_SmallAreaEmphasis_Complete,0.0,3.6805367544372866e-66,0.13052531033695766,1.2028017278923106e-13,3.351069441816677e-20,1.2590237172937918e-08,0.9046688931096807,0.6790457485467627,0.5288719672562554,0.22616838760338764,0.004379755173930391,8.979885609939783e-14,9.093808875658781e-13
original_glszm_SmallAreaHighGrayLevelEmphasis_Complete,3.1866542805695876e-08,1.147144125629295e-07,0.2432474614718543,9.628703795871524e-07,0.015378853244178375,5.65622847114029e-05,0.6397227189021102,0.37367150425138596,0.5200285910898932,0.31556179948662305,0.19690756410412147,9.457388692261013e-07,0.0007524085796502982
original_glszm_SmallAreaLowGrayLevelEmphasis_Complete,0.0,1.66733603953203e-20,0.01366136093029296,0.016622712759911038,0.0009245950382919089,2.6680036922059016e-08,0.15495258636921797,0.02444544287078902,0.4218210721186897,0.7710163023670112,0.08748750793847372,0.0617752158446783,0.00021072125792808167
original_glszm_ZoneEntropy_Complete,1.7825582723049955e-122,3.93534545649365e-22,0.08574743403748313,0.0005689627995118781,2.2681509910549336e-09,0.801101551003432,0.88554653878953,0.668181940572204,0.6378154918191852,5.09806946870405e-20,0.07983145299718133,0.0068479562529005205,0.1477318374319574
original_glszm_ZonePercentage_Complete,0.0,1.4653043352857738e-110,0.0061595656429983105,1.2746060895536968e-18,7.79551525484274e-22,1.4137317106806098e-29,0.26033365617996695,0.21899150948810941,0.31554084108722646,0.0074764537223361485,2.289270933807914e-06,2.123326048468816e-19,1.7513680108590604e-27
original_glszm_ZoneVariance_Complete,0.009856004810235615,9.666633464036358e-05,0.3901949786870488,0.002937615380239437,0.7670577458558404,1.0731079548977187e-11,0.4504588858326266,0.8073359629881025,0.42631035469394396,0.11383915960957607,0.23520678679441157,0.0016084263978341055,0.0005514441136254469
original_ngtdm_Busyness_Complete,0.023969913619788025,3.441536844031098e-07,0.2535274323084816,0.018255828765444706,0.963801948950982,6.5270231855868584e-15,0.4631447070669841,0.014981987967041492,0.43945390206905033,6.242711854678459e-10,0.569725769066546,0.06658684219319089,2.0312717320215353e-07
original_ngtdm_Coarseness_Complete,0.0,3.6362873588765547e-186,8.725654595510229e-07,2.7217296813025003e-14,1.8122686039176184e-52,0.06281998430320646,0.6082002659065853,0.9080515318860862,0.8462602516064902,1.144272850561562e-20,9.317663581899296e-11,2.8133265284753655e-15,6.675181008007595e-05
original_ngtdm_Complexity_Complete,0.00014362200780110247,0.0017861380900832465,0.7835957843895461,1.0675200843215794e-05,0.12308626044435227,0.0014936130666464353,0.8968357055735745,0.9146401189049308,0.8694192238101643,0.07074949673174735,0.5121947125979293,3.4722652210771255e-06,0.003158460748056485
original_ngtdm_Contrast_Complete,0.0,1.0663603338886925e-37,0.00031873607448194347,7.835171008902931e-14,1.1284518528052496e-16,0.0005910153944920362,0.8534814175299756,0.9616046072575443,0.7012911231951892,0.12644312482925568,2.1413854239212724e-08,2.1449355493973363e-17,1.064417090601955e-05
original_ngtdm_Strength_Complete,4.244264035427067e-51,0.013193476698485612,0.003975909101161065,0.31677242080725754,0.3340223135412107,2.6620341958757615e-05,0.7864700873865997,0.8337351167528875,0.959055532266989,5.420407909167788e-21,0.0007440528956536961,0.21342125238645285,0.006541137639446571
